Parameter,Alpha,Beta,Evaporation_Rate,p_rate,Number_Of_Ants,Fitness_Evals,Initial_fitness,Initial_avg,Top_Fitness,Final_avg,Best_Fitness_Difference,Avg_Difference,
1,1,2,0.1,1,30,10000,4377,4247.833333333333,4502,4430.966666666666,125,183
1,1,2,0.1,1,30,10000,4370,4241.4,4512,4413.333333333333,142,171
1,1,2,0.1,1,30,10000,4420,4251.533333333334,4500,4415.6,80,164
1,1,2,0.1,1,30,10000,4405,4235.3,4511,4417.8,106,182
1,1,2,0.1,1,30,10000,4393,4260.966666666666,4511,4418.033333333334,118,157
1,1,2,0.1,1,30,10000,4393,4257,4513,4397.566666666667,120,140
1,1,2,0.1,1,30,10000,4465,4260,4513,4420.433333333333,48,160
1,1,2,0.1,1,30,10000,4380,4242.5,4510,4418.2,130,175
1,1,2,0.1,1,30,10000,4366,4234.566666666667,4513,4395.9,147,161
1,1,2,0.1,1,30,10000,4399,4282.966666666666,4510,4414.666666666667,111,131
1,1,2,0.1,1,30,10000,4401,4252.9,4509,4416.033333333334,108,163
1,1,2,0.1,1,30,10000,4401,4269,4514,4401.933333333333,113,132
1,1,2,0.1,1,30,10000,4391,4250.066666666667,4524,4426.466666666666,133,176
1,1,2,0.1,1,30,10000,4394,4249.733333333334,4500,4409.433333333333,106,159
1,1,2,0.1,1,30,10000,4437,4276.633333333333,4520,4438.4,83,161
1,1,2,0.1,1,30,10000,4429,4236.6,4514,4416.633333333333,85,180
1,1,2,0.1,1,30,10000,4429,4279.8,4513,4432.566666666667,84,152
1,1,2,0.1,1,30,10000,4347,4220.2,4520,4396.4,173,176
1,1,2,0.1,1,30,10000,4391,4240.166666666667,4510,4388.766666666666,119,148
1,1,2,0.1,1,30,10000,4402,4274.066666666667,4517,4412.3,115,138
2,1,2,0.2,1,30,10000,4449,4231.333333333333,4506,4386,57,154
2,1,2,0.2,1,30,10000,4349,4246.066666666667,4510,4404.266666666666,161,158
2,1,2,0.2,1,30,10000,4350,4233.666666666667,4513,4372.7,163,139
2,1,2,0.2,1,30,10000,4395,4247.1,4525,4369.733333333334,130,122
2,1,2,0.2,1,30,10000,4423,4245.933333333333,4497,4372.466666666666,74,126
2,1,2,0.2,1,30,10000,4427,4267.566666666667,4502,4377.266666666666,75,109
2,1,2,0.2,1,30,10000,4417,4271.066666666667,4513,4375.5,96,104
2,1,2,0.2,1,30,10000,4365,4243.1,4508,4398.666666666667,143,155
2,1,2,0.2,1,30,10000,4403,4253.033333333334,4509,4364.433333333333,106,111
2,1,2,0.2,1,30,10000,4356,4218.5,4498,4381.366666666667,142,162
2,1,2,0.2,1,30,10000,4398,4239.1,4504,4374.933333333333,106,135
2,1,2,0.2,1,30,10000,4362,4244.2,4490,4382.133333333333,128,137
2,1,2,0.2,1,30,10000,4391,4272.033333333334,4510,4365.3,119,93
2,1,2,0.2,1,30,10000,4380,4245.633333333333,4498,4392.166666666667,118,146
2,1,2,0.2,1,30,10000,4421,4276.866666666667,4491,4380.233333333334,70,103
2,1,2,0.2,1,30,10000,4404,4242.266666666666,4484,4376.4,80,134
2,1,2,0.2,1,30,10000,4402,4235.7,4469,4397.566666666667,67,161
2,1,2,0.2,1,30,10000,4392,4243,4526,4390.666666666667,134,147
2,1,2,0.2,1,30,10000,4397,4248.166666666667,4514,4411.733333333334,117,163
2,1,2,0.2,1,30,10000,4461,4266.633333333333,4518,4403.666666666667,57,137
3,1,2,0.3,1,30,10000,4436,4257.8,4489,4349.666666666667,53,91
3,1,2,0.3,1,30,10000,4460,4261.633333333333,4476,4378.133333333333,16,116
3,1,2,0.3,1,30,10000,4442,4239.333333333333,4467,4331.533333333334,25,92
3,1,2,0.3,1,30,10000,4457,4266.733333333334,4504,4390.966666666666,47,124
3,1,2,0.3,1,30,10000,4416,4273.166666666667,4518,4388.066666666667,102,114
3,1,2,0.3,1,30,10000,4417,4232.733333333334,4495,4369.366666666667,78,136
3,1,2,0.3,1,30,10000,4396,4266.333333333333,4509,4377.9,113,111
3,1,2,0.3,1,30,10000,4422,4231.866666666667,4460,4347.433333333333,38,115
3,1,2,0.3,1,30,10000,4377,4267.733333333334,4507,4383.9,130,116
3,1,2,0.3,1,30,10000,4395,4256.5,4498,4350.933333333333,103,94
3,1,2,0.3,1,30,10000,4392,4253.666666666667,4504,4367.166666666667,112,113
3,1,2,0.3,1,30,10000,4330,4242,4472,4360,142,118
3,1,2,0.3,1,30,10000,4457,4268.5,4516,4356.233333333334,59,87
3,1,2,0.3,1,30,10000,4417,4262.733333333334,4501,4372.666666666667,84,109
3,1,2,0.3,1,30,10000,4365,4257.733333333334,4489,4372.4,124,114
3,1,2,0.3,1,30,10000,4433,4257.333333333333,4516,4390.266666666666,83,132
3,1,2,0.3,1,30,10000,4377,4266.233333333334,4488,4382.133333333333,111,115
3,1,2,0.3,1,30,10000,4398,4270.333333333333,4482,4386.066666666667,84,115
3,1,2,0.3,1,30,10000,4441,4255.8,4517,4367.566666666667,76,111
3,1,2,0.3,1,30,10000,4428,4259.233333333334,4507,4347.233333333334,79,88
4,1,2,0.4,1,30,10000,4380,4256.366666666667,4458,4336.033333333334,78,79
4,1,2,0.4,1,30,10000,4447,4276.233333333334,4500,4360.6,53,84
4,1,2,0.4,1,30,10000,4387,4257.4,4488,4331.366666666667,101,73
4,1,2,0.4,1,30,10000,4336,4249.933333333333,4517,4351.733333333334,181,101
4,1,2,0.4,1,30,10000,4419,4219.3,4504,4345.4,85,126
4,1,2,0.4,1,30,10000,4406,4246.433333333333,4474,4350.333333333333,68,103
4,1,2,0.4,1,30,10000,4412,4257.966666666666,4500,4359.1,88,101
4,1,2,0.4,1,30,10000,4355,4238.7,4500,4331.033333333334,145,92
4,1,2,0.4,1,30,10000,4409,4266.933333333333,4460,4323.2,51,56
4,1,2,0.4,1,30,10000,4366,4236.8,4480,4337.833333333333,114,101
4,1,2,0.4,1,30,10000,4442,4261.466666666666,4520,4371.733333333334,78,110
4,1,2,0.4,1,30,10000,4388,4236.966666666666,4478,4357.6,90,120
4,1,2,0.4,1,30,10000,4367,4251,4465,4343.166666666667,98,92
4,1,2,0.4,1,30,10000,4384,4234.5,4477,4340.9,93,106
4,1,2,0.4,1,30,10000,4460,4266.8,4458,4371.8,-2,105
4,1,2,0.4,1,30,10000,4392,4232.633333333333,4489,4320.666666666667,97,88
4,1,2,0.4,1,30,10000,4397,4264.5,4508,4348.633333333333,111,84
4,1,2,0.4,1,30,10000,4389,4227.033333333334,4476,4334.1,87,107
4,1,2,0.4,1,30,10000,4410,4269.3,4522,4386.3,112,117
4,1,2,0.4,1,30,10000,4416,4251.5,4468,4362.233333333334,52,110
5,1,2,0.5,1,30,10000,4404,4237.9,4447,4343.066666666667,43,105
5,1,2,0.5,1,30,10000,4371,4244.733333333334,4441,4338.4,70,93
5,1,2,0.5,1,30,10000,4365,4231.5,4483,4338.866666666667,118,107
5,1,2,0.5,1,30,10000,4358,4215.566666666667,4508,4348.733333333334,150,133
5,1,2,0.5,1,30,10000,4361,4248.433333333333,4483,4349.266666666666,122,100
5,1,2,0.5,1,30,10000,4394,4258.233333333334,4506,4338.6,112,80
5,1,2,0.5,1,30,10000,4434,4255,4466,4322.766666666666,32,67
5,1,2,0.5,1,30,10000,4432,4243.066666666667,4505,4323.133333333333,73,80
5,1,2,0.5,1,30,10000,4408,4288.5,4468,4317.5,60,29
5,1,2,0.5,1,30,10000,4369,4235.466666666666,4502,4313.9,133,78
5,1,2,0.5,1,30,10000,4375,4241.966666666666,4471,4319.5,96,77
5,1,2,0.5,1,30,10000,4362,4253.6,4459,4321.633333333333,97,68
5,1,2,0.5,1,30,10000,4412,4265.8,4458,4339.6,46,73
5,1,2,0.5,1,30,10000,4374,4250.2,4502,4339.6,128,89
5,1,2,0.5,1,30,10000,4387,4291.7,4427,4310.7,40,19
5,1,2,0.5,1,30,10000,4405,4270.633333333333,4508,4317.8,103,47
5,1,2,0.5,1,30,10000,4412,4255.666666666667,4455,4326,43,70
5,1,2,0.5,1,30,10000,4431,4277.2,4463,4360.966666666666,32,83
5,1,2,0.5,1,30,10000,4351,4231.233333333334,4460,4335.433333333333,109,104
5,1,2,0.5,1,30,10000,4456,4267.1,4443,4319.2,-13,52
6,1,2,0.6,1,30,10000,4370,4229.7,4456,4297.833333333333,86,68
6,1,2,0.6,1,30,10000,4367,4242.266666666666,4486,4305.4,119,63
6,1,2,0.6,1,30,10000,4457,4288.3,4402,4298.366666666667,-55,10
6,1,2,0.6,1,30,10000,4396,4257.833333333333,4450,4294.566666666667,54,36
6,1,2,0.6,1,30,10000,4358,4239.666666666667,4491,4346.1,133,106
6,1,2,0.6,1,30,10000,4418,4260.2,4501,4330,83,69
6,1,2,0.6,1,30,10000,4427,4245.966666666666,4434,4310.766666666666,7,64
6,1,2,0.6,1,30,10000,4369,4239.566666666667,4459,4330.533333333334,90,90
6,1,2,0.6,1,30,10000,4424,4234.1,4455,4314.466666666666,31,80
6,1,2,0.6,1,30,10000,4358,4243.7,4481,4340,123,96
6,1,2,0.6,1,30,10000,4364,4269.633333333333,4469,4333.166666666667,105,63
6,1,2,0.6,1,30,10000,4355,4246.866666666667,4499,4330.233333333334,144,83
6,1,2,0.6,1,30,10000,4422,4232.966666666666,4485,4345.633333333333,63,112
6,1,2,0.6,1,30,10000,4398,4237.666666666667,4460,4321.266666666666,62,83
6,1,2,0.6,1,30,10000,4400,4270.5,4459,4308.033333333334,59,37
6,1,2,0.6,1,30,10000,4416,4269.966666666666,4446,4317.4,30,47
6,1,2,0.6,1,30,10000,4383,4247.066666666667,4438,4291.433333333333,55,44
6,1,2,0.6,1,30,10000,4407,4239.633333333333,4485,4313.566666666667,78,73
6,1,2,0.6,1,30,10000,4429,4268.733333333334,4426,4329.433333333333,-3,60
6,1,2,0.6,1,30,10000,4371,4255.1,4488,4352.166666666667,117,97
7,1,2,0.7,1,30,10000,4383,4253.166666666667,4427,4325.566666666667,44,72
7,1,2,0.7,1,30,10000,4392,4257.633333333333,4454,4323.866666666667,62,66
7,1,2,0.7,1,30,10000,4446,4238.4,4448,4306.833333333333,2,68
7,1,2,0.7,1,30,10000,4374,4229.5,4471,4332.3,97,102
7,1,2,0.7,1,30,10000,4362,4237.2,4489,4270.5,127,33
7,1,2,0.7,1,30,10000,4366,4242.3,4498,4316.266666666666,132,73
7,1,2,0.7,1,30,10000,4410,4267.933333333333,4428,4280.166666666667,18,12
7,1,2,0.7,1,30,10000,4458,4247.233333333334,4479,4331.666666666667,21,84
7,1,2,0.7,1,30,10000,4390,4265.266666666666,4499,4296.866666666667,109,31
7,1,2,0.7,1,30,10000,4396,4260.933333333333,4434,4338.666666666667,38,77
7,1,2,0.7,1,30,10000,4386,4224.4,4430,4251.766666666666,44,27
7,1,2,0.7,1,30,10000,4376,4252.2,4418,4293.2,42,41
7,1,2,0.7,1,30,10000,4384,4251.066666666667,4483,4351.333333333333,99,100
7,1,2,0.7,1,30,10000,4352,4233.633333333333,4448,4308.666666666667,96,75
7,1,2,0.7,1,30,10000,4377,4233.766666666666,4458,4324.466666666666,81,90
7,1,2,0.7,1,30,10000,4371,4236.933333333333,4475,4349.466666666666,104,112
7,1,2,0.7,1,30,10000,4434,4249.133333333333,4490,4311.966666666666,56,62
7,1,2,0.7,1,30,10000,4391,4231.533333333334,4481,4283.933333333333,90,52
7,1,2,0.7,1,30,10000,4397,4282.466666666666,4438,4308,41,25
7,1,2,0.7,1,30,10000,4390,4250.933333333333,4452,4289.366666666667,62,38
8,1,2,0.8,1,30,10000,4396,4236.133333333333,4469,4285.1,73,48
8,1,2,0.8,1,30,10000,4382,4231.233333333334,4451,4299.066666666667,69,67
8,1,2,0.8,1,30,10000,4460,4269.566666666667,4470,4308.033333333334,10,38
8,1,2,0.8,1,30,10000,4424,4255.166666666667,4480,4325.8,56,70
8,1,2,0.8,1,30,10000,4355,4245.233333333334,4485,4294.533333333334,130,49
8,1,2,0.8,1,30,10000,4412,4253.833333333333,4451,4324.133333333333,39,70
8,1,2,0.8,1,30,10000,4426,4263.2,4476,4332.533333333334,50,69
8,1,2,0.8,1,30,10000,4430,4263.466666666666,4413,4301.666666666667,-17,38
8,1,2,0.8,1,30,10000,4449,4275.8,4401,4265.2,-48,-10
8,1,2,0.8,1,30,10000,4426,4273.333333333333,4434,4297.366666666667,8,24
8,1,2,0.8,1,30,10000,4431,4238.166666666667,4453,4324.733333333334,22,86
8,1,2,0.8,1,30,10000,4367,4233.766666666666,4476,4349.966666666666,109,116
8,1,2,0.8,1,30,10000,4417,4227.533333333334,4445,4317.333333333333,28,89
8,1,2,0.8,1,30,10000,4417,4234.133333333333,4462,4314.066666666667,45,79
8,1,2,0.8,1,30,10000,4382,4242.933333333333,4450,4324.6,68,81
8,1,2,0.8,1,30,10000,4406,4238.933333333333,4434,4294.733333333334,28,55
8,1,2,0.8,1,30,10000,4400,4248.933333333333,4468,4334.066666666667,68,85
8,1,2,0.8,1,30,10000,4380,4255.533333333334,4434,4312.166666666667,54,56
8,1,2,0.8,1,30,10000,4418,4279.833333333333,4501,4298.066666666667,83,18
8,1,2,0.8,1,30,10000,4347,4237.1,4468,4325.3,121,88
